片名,类型,地区,票房,票价,排期
赤壁(上),战争,中国/中国香港,27490,33,"[['2008-07-10', 0, 0], ['2008-07-13', 8698, 4], ['2008-07-20', 8668, 11], ['2008-07-27', 4867, 18], ['2008-08-03', 2815, 25], ['2008-08-10', 1452, 32], ['2008-08-17', 609, 39], ['2008-08-24', 239, 46], ['2008-08-31', 107, 53], ['2008-09-07', 12, 60], ['2008-09-14', 8, 67], ['2008-09-21', 5, 74], ['2008-09-28', 3, 81], ['2008-10-05', 1, 88]]"
画皮,爱情,中国,20453,30,"[['2008-09-26', 0, 0], ['2008-09-21', 11, -4], ['2008-09-28', 3768, 3], ['2008-10-05', 9814, 10], ['2008-10-12', 3502, 17], ['2008-10-19', 1754, 24], ['2008-10-26', 870, 31], ['2008-11-02', 505, 38], ['2008-11-09', 136, 45], ['2008-11-16', 59, 52], ['2008-11-23', 18, 59], ['2008-11-30', 4, 66], ['2008-12-07', 1, 73], ['2008-12-14', 1, 80], ['2008-12-21', 0, 87]]"
非诚勿扰,爱情,中国/中国香港,32541,34,"[['2008-12-18', 0, 0], ['2008-12-21', 5477, 1], ['2008-12-28', 9041, 8], ['2008-01-04', 7383, 15], ['2009-01-11', 1948, 22], ['2009-01-18', 1237, 29], ['2009-01-25', 487, 36], ['2009-02-01', 275, 43], ['2009-02-08', 78, 50], ['2009-02-15', 28, 57]]"
功夫熊猫,动画,美国,18450,27,"[['2008-06-20', 0, 0], ['2008-06-22', 551, 2], ['2008-06-29', 904, 9], ['2008-07-06', 510, 16], ['2008-07-13', 226, 23], ['2008-07-20', 187, 30], ['2008-07-27', 111, 37], ['2008-08-03', 64, 44], ['2008-08-10', 38, 51]]"
功夫之王,动作,美国,14560,32,"[['2008-04-24', 0, 0], ['2008-04-27', 5790, 4], ['2008-05-04', 5710, 11], ['2008-05-11', 1853, 18], ['2008-05-18', 697, 25], ['2008-05-25', 259, 32], ['2008-06-01', 152, 39], ['2008-06-08', 40, 46], ['2008-06-15', 14, 53], ['2008-06-22', 9, 60], ['2008-06-29', 7, 67], ['2008-07-06', 6, 74], ['2008-07-13', 2, 81], ['2008-07-20', 1, 88]]"
007：大破量子危机,动作,美国,12046,31,"[['2008-11-05', 0, 0], ['2008-11-09', 5398, 5], ['2008-11-16', 4057, 12], ['2008-11-23', 1631, 19], ['2008-11-30', 737, 26], ['2008-12-07', 169, 33], ['2008-12-14', 35, 40], ['2008-12-21', 8, 47], ['2008-12-28', 3, 54], ['2008-01-04', 4, 61]]"
木乃伊3：龙帝之墓,惊悚,美国,11637,31,"[['2008-09-02', 0, 0], ['2008-09-07', 875, 5], ['2008-09-14', 481, 12], ['2008-09-21', 248, 19], ['2008-09-28', 106, 26], ['2008-10-05', 35, 33], ['2008-10-12', 9, 40]]"
梅兰芳,剧情,中国/中国香港,9739,33,"[['2008-12-04', 0, 0], ['2008-12-07', 3363, 4], ['2008-12-14', 3987, 11], ['2008-12-21', 1511, 18], ['2008-12-28', 630, 25], ['2008-01-04', 511, 32], ['2009-01-11', 106, 39], ['2009-01-18', 54, 46], ['2009-01-25', 28, 53], ['2009-02-01', 10, 60]]"
大灌篮,爱情,中国/中国香港/中国台湾,9578,29,"[['2008-02-08', 0, 0], ['2008-01-27', 5, -10], ['2008-02-03', 16, -3], ['2008-02-10', 3210, 4], ['2008-02-17', 4312, 11], ['2008-02-24', 1220, 18], ['2008-03-02', 525, 25], ['2008-03-09', 177, 32], ['2008-03-16', 68, 39], ['2008-03-23', 10, 46], ['2008-03-30', 5, 53], ['2008-04-06', 2, 60], ['2008-04-13', 1, 67], ['2008-05-04', 0, 88]]"
全民超人汉考克,动作,美国,9227,28,"[['2008-07-02', 0, 0], ['2008-07-06', 3457, 5], ['2008-07-13', 2130, 12], ['2008-07-20', 1093, 19], ['2008-07-27', 958, 26], ['2008-08-03', 790, 33], ['2008-08-10', 476, 40], ['2008-08-17', 197, 47], ['2008-08-24', 73, 54], ['2008-08-31', 36, 61], ['2008-09-07', 4, 68], ['2008-09-14', 3, 75], ['2008-09-21', 2, 82]]"
钢铁侠,动作,美国,7712,30,"[['2008-04-30', 0, 0], ['2008-05-04', 2537, 5], ['2008-05-11', 2205, 12], ['2008-05-18', 1223, 19], ['2008-05-25', 611, 26], ['2008-06-01', 636, 33], ['2008-06-08', 271, 40], ['2008-06-15', 130, 47], ['2008-06-22', 45, 54], ['2008-06-29', 16, 61], ['2008-07-06', 5, 68], ['2008-07-13', 2, 75], ['2008-07-20', 3, 82]]"
通缉令,动作,美国,7600,29,"[['2008-10-09', 0, 0], ['2008-10-12', 336, 3], ['2008-10-19', 307, 10], ['2008-10-26', 203, 17], ['2008-11-02', 148, 24], ['2008-11-09', 30, 31], ['2008-11-16', 31, 38]]"
国家宝藏：夺宝秘笈,惊悚,美国,7300,31,"[['2008-03-17', 0, 0], ['2008-03-23', 481, 6], ['2008-03-30', 249, 13], ['2007-04-06', 152, 20], ['2008-04-13', 66, 27], ['2008-01-20', 47, 34]]"
史前一万年,科幻,美国,7220,29,"[['2008-03-21', 0, 0], ['2008-03-23', 2264, 2], ['2008-03-30', 2481, 9], ['2008-04-06', 1258, 16], ['2008-04-13', 505, 23], ['2008-04-20', 328, 30], ['2008-04-27', 91, 37], ['2008-05-04', 28, 44], ['2008-05-11', 10, 51], ['2008-05-18', 5, 58], ['2008-05-25', 1, 65]]"
集结号,战争,中国/中国香港,21214,30,"[['2007-12-20', 0, 0], ['2007-12-23', 6500, 4], ['2007-12-30', 7000, 11], ['2007-01-06', 3241, 19], ['2008-01-13', 1803, 26], ['2008-01-20', 1129, 33], ['2008-01-27', 841, 40], ['2008-02-03', 329, 47], ['2008-02-10', 143, 54], ['2008-02-17', 88, 61], ['2008-02-24', 34, 68], ['2008-03-02', 43, 75], ['2008-03-09', 44, 82], ['2008-03-16', 19, 89]]"
纳尼亚传奇2：凯斯宾王子,奇幻,美国,6631,29,"[['2008-06-06', 0, 0], ['2008-06-08', 2072, 3], ['2008-06-15', 2501, 10], ['2008-06-22', 1160, 17], ['2008-06-29', 589, 24], ['2008-07-06', 196, 31], ['2008-07-13', 57, 38], ['2008-07-20', 16, 45], ['2008-07-27', 10, 52], ['2008-08-03', 10, 59], ['2008-08-10', 6, 66], ['2008-08-17', 4, 73], ['2008-08-31', 0, 87]]"
叶问,动作,中国/中国香港,8487,30,"[['2008-12-12', 0, 0], ['2008-12-14', 1313, -1], ['2008-12-21', 2363, 6], ['2008-12-28', 2042, 13], ['2008-01-04', 1917, 20], ['2009-01-11', 401, 27], ['2009-01-18', 193, 34], ['2009-01-25', 62, 41], ['2009-02-01', 34, 48], ['2009-02-08', 10, 55]]"
尼斯湖怪·深水传说,惊悚,美国,6280,27,"[['2008-02-17', 0, 0], ['2008-02-18', 79, 1], ['2008-02-24', 356, 7], ['2008-03-02', 215, 14], ['2008-03-09', 125, 21], ['2008-03-16', 90, 28], ['2008-03-23', 16, 35], ['2008-03-30', 9, 42], ['2008-04-06', 2, 49]]"
地心历险记,科幻,美国,6025,48,"[['2008-09-28', 0, 0], ['2008-09-28', 61, 1], ['2008-10-05', 1707, 8], ['2008-10-12', 780, 15], ['2008-10-19', 678, 22], ['2008-10-26', 602, 29], ['2008-11-02', 496, 36], ['2008-11-09', 336, 43], ['2008-11-16', 389, 50], ['2008-11-23', 344, 57], ['2008-11-30', 267, 64], ['2008-12-07', 148, 71], ['2008-12-14', 127, 78], ['2008-12-21', 61, 85]]"
三国之见龙卸甲,战争,中国香港,6015,29,"[['2008-04-03', 0, 0], ['2008-04-06', 2490, 4], ['2008-04-13', 1954, 11], ['2008-04-20', 1108, 18], ['2008-04-27', 333, 25], ['2008-05-04', 66, 32], ['2008-05-11', 26, 39], ['2008-05-18', 10, 46], ['2008-05-25', 4, 53]]"
无敌浩克,科幻,美国,5389,28,"[['2008-08-20', 0, 0], ['2008-08-24', 2100, 5], ['2008-08-31', 2246, 12], ['2008-09-07', 467, 19], ['2008-09-14', 367, 26], ['2008-09-21', 137, 33], ['2008-09-28', 34, 40], ['2008-10-05', 22, 47], ['2008-10-12', 5, 54], ['2008-10-19', 4, 61]]"
十全九美,喜剧,中国,4474,24,"[['2008-08-01', 0, 0], ['2008-08-03', 780, 3], ['2008-08-10', 1556, 10], ['2008-08-17', 926, 17], ['2008-08-24', 559, 24], ['2008-08-31', 387, 31], ['2008-09-07', 86, 38], ['2008-09-14', 84, 45], ['2008-09-21', 48, 52], ['2008-09-28', 18, 59], ['2008-10-05', 8, 66], ['2008-10-12', 3, 73], ['2008-10-19', 3, 80], ['2008-10-26', 2, 87]]"
保持通话,惊悚,中国香港,3905,27,"[['2008-09-27', 0, 0], ['2008-09-28', 253, 2], ['2008-10-05', 1795, 9], ['2008-10-12', 877, 16], ['2008-10-19', 423, 23], ['2008-10-26', 276, 30], ['2008-11-02', 187, 37], ['2008-11-09', 52, 44], ['2008-11-16', 23, 51], ['2008-11-23', 9, 58], ['2008-11-30', 3, 65], ['2008-12-07', 1, 72]]"
江山美人,动作,中国/中国香港,3832,28,"[['2008-03-07', 0, 0], ['2008-03-09', 1672, 3], ['2008-03-16', 1561, 10], ['2008-03-23', 365, 17], ['2008-03-30', 143, 24], ['2008-04-06', 52, 31], ['2008-04-13', 11, 38], ['2008-04-20', 7, 45], ['2008-04-27', 3, 52]]"
2012世界末日,灾难,美国,45795,32,"[['2009-11-13', 0, 0], ['2009-11-15', 6523, 2], ['2009-11-22', 2641, 9], ['2009-11-29', 1765, 16], ['2009-12-06', 677, 23], ['2009-12-13', 435, 30], ['2009-12-20', 215, 37], ['2009-12-27', 99, 44], ['2010-01-03', 67, 51], ['2010-01-10', 34, 58]]"
变形金刚2,科幻,美国,40364,32,"[['2009-06-24', 0, 0], ['2009-06-14', 49, -9], ['2009-06-21', 17, -2], ['2009-06-28', 15227, 5], ['2009-07-05', 13007, 12], ['2009-07-12', 6946, 19], ['2009-07-19', 3008, 26], ['2009-07-26', 1401, 33], ['2009-08-02', 465, 40], ['2009-08-09', 158, 47], ['2009-08-16', 48, 54], ['2009-08-23', 16, 61]]"
建国大业,历史,中国,39288,32,"[['2009-09-16', 0, 0], ['2009-09-20', 11794, 5], ['2009-09-27', 11634, 12], ['2009-10-04', 8379, 19], ['2009-10-11', 4897, 26], ['2009-10-18', 1577, 33], ['2009-10-25', 657, 40], ['2009-11-01', 241, 47], ['2009-11-08', 52, 54], ['2009-11-15', 24, 61], ['2009-11-22', 10, 68]]"
赤壁(下),战争,中国/中国香港,24353,34,"[['2009-01-07', 0, 0], ['2008-01-04', 4, -2], ['2009-01-11', 8761, 5], ['2009-01-18', 7690, 12], ['2009-01-25', 3372, 19], ['2009-02-01', 2512, 26], ['2009-02-08', 1269, 33], ['2009-02-15', 502, 40], ['2009-02-22', 154, 47], ['2009-03-01', 62, 54], ['2009-03-08', 11, 61]]"
三枪拍案惊奇,喜剧,中国,24381,33,"[['2009-12-10', 0, 0], ['2009-12-13', 8870, 4], ['2009-12-20', 7379, 11], ['2009-12-27', 4191, 18], ['2009-01-03', 3450, 25], ['2010-01-10', 327, 32], ['2010-01-17', 133, 39], ['2010-01-24', 19, 46], ['2010-01-31', 6, 53], ['2010-02-07', 1, 60], ['2010-02-14', 2, 67], ['2010-02-21', 3, 74]]"
十月围城,动作,中国/中国香港,28340,34,"[['2009-12-17', 0, 0], ['2009-12-20', 6582, 4], ['2009-12-27', 10594, 11], ['2009-01-03', 8730, 18], ['2010-01-10', 989, 25], ['2010-01-17', 655, 32], ['2010-01-24', 248, 39], ['2010-01-31', 102, 46], ['2010-02-07', 30, 53], ['2010-02-14', 6, 60], ['2010-02-21', 3, 67], ['2010-02-28', 1, 74]]"
风声,剧情,中国,20510,33,"[['2009-09-29', 0, 0], ['2009-09-27', 22, -1], ['2009-10-04', 6098, 6], ['2009-10-11', 6513, 13], ['2009-10-18', 3538, 20], ['2009-10-25', 2090, 27], ['2009-11-01', 1259, 34], ['2009-11-08', 702, 41], ['2009-11-15', 248, 48], ['2009-11-22', 27, 55], ['2009-11-29', 5, 62]]"
南京！南京！,历史,中国,15976,30,"[['2009-04-22', 0, 0], ['2008-02-03', 2, -443], ['2009-01-11', 1, -100], ['2009-04-26', 5115, 5], ['2009-05-03', 5968, 12], ['2009-05-10', 2577, 19], ['2009-05-17', 1195, 26], ['2009-05-24', 630, 33], ['2009-05-31', 252, 40], ['2009-06-07', 96, 47], ['2009-06-14', 36, 54], ['2009-06-21', 23, 61], ['2009-06-28', 26, 68], ['2009-07-05', 23, 75], ['2009-07-12', 4, 82], ['2009-07-19', 1, 89]]"
哈利·波特与混血王子,奇幻,英国/美国,15524,31,"[['2009-07-15', 0, 0], ['2009-07-05', 9, -9], ['2009-07-12', 10, -2], ['2009-07-19', 8221, 5], ['2009-07-26', 4722, 12], ['2009-08-02', 1628, 19], ['2009-08-09', 594, 26], ['2009-08-16', 217, 33], ['2009-08-23', 65, 40], ['2009-08-30', 33, 47], ['2009-09-06', 9, 54]]"
冰川时代3,动画,美国,15049,44,"[['2009-07-08', 0, 0], ['2009-07-12', 3582, 5], ['2009-07-19', 4039, 12], ['2009-07-26', 3214, 19], ['2009-08-02', 2259, 26], ['2009-08-09', 761, 33], ['2009-08-16', 510, 40], ['2009-08-23', 323, 47], ['2009-08-30', 188, 54], ['2009-09-06', 62, 61], ['2009-09-13', 58, 68], ['2009-09-20', 26, 75], ['2009-10-04', 7, 89]]"
特种部队：眼镜蛇的崛起,动作,美国,12692,30,"[['2009-08-07', 0, 0], ['2009-07-19', 0, -18], ['2009-08-09', 2599, 3], ['2009-08-16', 4187, 10], ['2009-08-23', 2362, 17], ['2009-08-30', 1794, 24], ['2009-09-06', 886, 31], ['2009-09-13', 635, 38], ['2009-09-20', 174, 45], ['2009-09-27', 39, 52], ['2009-10-04', 5, 59]]"
博物馆奇妙夜2,喜剧,美国,11310,29,"[['2009-05-26', 0, 0], ['2008-10-12', 0, -225], ['2008-10-19', 1, -218], ['2009-05-31', 5088, 6], ['2009-06-07', 3318, 13], ['2009-06-14', 1325, 20], ['2009-06-21', 1039, 27], ['2009-06-28', 298, 34], ['2009-07-05', 108, 41], ['2009-07-12', 80, 48], ['2009-07-19', 30, 55], ['2009-07-26', 12, 62], ['2009-08-02', 4, 69]]"
终结者2018,科幻,美国,10957,30,"[['2009-06-09', 0, 0], ['2009-06-14', 5447, 6], ['2009-06-21', 3529, 13], ['2009-06-28', 928, 20], ['2009-07-05', 461, 27], ['2009-07-12', 400, 34], ['2009-07-19', 129, 41], ['2009-07-26', 34, 48], ['2009-08-02', 10, 55], ['2009-08-09', 3, 62]]"
游龙戏凤,爱情,中国/中国香港,10811,33,"[['2009-01-26', 0, 0], ['2009-01-25', 12, 0], ['2009-02-01', 4806, 7], ['2009-02-08', 2715, 14], ['2009-02-15', 1910, 21], ['2009-02-22', 713, 28], ['2009-03-01', 395, 35], ['2009-03-08', 174, 42], ['2009-03-15', 51, 49], ['2009-03-22', 18, 56], ['2009-03-29', 7, 63]]"
疯狂的赛车,喜剧,中国,10494,30,"[['2009-01-20', 0, 0], ['2009-01-18', 3, -1], ['2009-01-25', 2071, 6], ['2009-02-01', 3123, 13], ['2009-02-08', 2122, 20], ['2009-02-15', 1598, 27], ['2009-02-22', 788, 34], ['2009-03-01', 473, 41], ['2009-03-08', 198, 48], ['2009-03-15', 74, 55], ['2009-03-22', 22, 62], ['2009-03-29', 8, 69]]"
大内密探灵灵狗,喜剧,中国香港,10022,29,"[['2009-07-30', 0, 0], ['2009-07-26', 6, -2], ['2009-08-02', 3274, 5], ['2009-08-09', 3507, 12], ['2009-08-16', 2035, 19], ['2009-08-23', 716, 26], ['2009-08-30', 337, 33], ['2009-09-06', 84, 40], ['2009-09-13', 44, 47]]"
非常完美,爱情,韩国/中国,9194,31,"[['2009-08-13', 0, 0], ['2009-08-09', 3, -3], ['2009-08-16', 2383, 4], ['2009-08-23', 2913, 11], ['2009-08-30', 2306, 18], ['2009-09-06', 876, 25], ['2009-09-13', 557, 32], ['2009-09-20', 115, 39], ['2009-09-27', 27, 46]]"
窃听风云,剧情,中国/中国香港,8635,29,"[['2009-07-24', 0, 0], ['2009-07-26', 2355, 4], ['2009-08-02', 3392, 11], ['2009-08-09', 1743, 18], ['2009-08-16', 822, 25], ['2009-08-23', 197, 32], ['2009-08-30', 78, 39], ['2009-09-06', 23, 46]]"
花木兰,爱情,美国,8087,31,"[['2009-11-27', 0, 0], ['2009-11-22', 5, -4], ['2009-11-29', 2888, 3], ['2009-12-06', 4093, 10], ['2009-12-13', 956, 17], ['2009-12-20', 95, 24], ['2009-12-27', 27, 31], ['2009-01-03', 29, 38], ['2010-01-10', 2, 45], ['2010-01-17', 0, 52], ['2010-01-24', 0, 59], ['2010-01-31', 2, 66]]"
喜羊羊与灰太狼之牛气冲天,动画,中国,7960,26,"[['2009-01-16', 0, 0], ['2009-01-18', 1713, 3], ['2009-01-25', 2034, 10], ['2009-02-01', 2573, 17], ['2009-02-08', 1049, 24], ['2009-02-15', 308, 31], ['2009-02-22', 119, 38], ['2009-03-01', 58, 45], ['2009-03-08', 22, 52], ['2009-03-15', 13, 59], ['2009-03-22', 6, 66], ['2009-03-29', 6, 73]]"
飞屋环游记,动画,美国,7907,43,"[['2009-08-04', 0, 0], ['2009-08-09', 2078, 6], ['2009-08-16', 2023, 13], ['2009-08-23', 1507, 20], ['2009-08-30', 1098, 27], ['2009-09-06', 574, 34], ['2009-09-13', 412, 41], ['2009-09-20', 148, 48], ['2009-09-27', 57, 55], ['2009-10-04', 4, 62]]"
金刚狼,动作,美国,7695,30,"[['2009-05-03', 0, 0], ['2009-05-03', 827, 1], ['2009-05-10', 2971, 8], ['2009-05-17', 1709, 15], ['2009-05-24', 1099, 22], ['2009-05-31', 629, 29], ['2009-06-07', 336, 36], ['2009-06-14', 75, 43], ['2009-06-21', 32, 50], ['2009-06-28', 9, 57], ['2009-07-05', 2, 64]]"
麦兜响当当,动画,中国/中国香港,7621,28,"[['2017-03-17', 0, 0], ['2009-07-26', 2368, 3], ['2009-08-02', 2803, 10], ['2009-08-09', 1078, 17], ['2009-08-16', 539, 24], ['2009-08-23', 139, 31], ['2009-08-30', 64, 38], ['2009-09-06', 12, 45], ['2017-03-19', 779, 3], ['2017-03-26', 390, 10], ['2017-04-02', 50, 17], ['2017-04-09', 29, 24]]"
七龙珠,动作,美国,6500,29,"[['2009-03-14', 0, 0], ['2009-03-15', 354, 1], ['2009-03-22', 507, 8], ['2009-03-29', 607, 15], ['2009-04-05', 317, 22], ['2009-04-12', 67, 29], ['2009-04-19', 27, 36]]"
阿凡达,科幻,美国,133983,50,"[['2010-01-04', 0, 0], ['2009-01-03', 253, 0], ['2010-01-10', 27613, 7], ['2010-01-17', 23495, 14], ['2010-01-24', 19756, 21], ['2010-01-31', 15908, 28], ['2010-02-07', 11698, 35], ['2010-02-14', 8125, 42], ['2010-02-21', 9978, 49], ['2010-02-28', 5687, 56], ['2010-03-07', 3628, 63], ['2010-03-14', 3481, 70], ['2010-03-21', 1993, 77], ['2010-03-28', 950, 84]]"
唐山大地震,历史,中国,64988,37,"[['2010-07-22', 0, 0], ['2010-07-18', 12, -3], ['2010-07-25', 17472, 4], ['2010-08-01', 23370, 11], ['2010-08-08', 12552, 18], ['2010-08-15', 5860, 25], ['2010-08-22', 3504, 32], ['2010-08-29', 1311, 39], ['2010-09-05', 535, 46], ['2010-09-12', 228, 53], ['2010-09-19', 83, 60], ['2010-09-26', 19, 67], ['2010-10-03', 14, 74], ['2010-10-10', 9, 81], ['2010-10-17', 3, 88]]"
让子弹飞,喜剧,中国,65355,38,"[['2010-12-16', 0, 0], ['2010-12-12', 11, -3], ['2010-12-19', 17796, 4], ['2010-12-26', 20413, 11], ['2010-01-02', 15175, 18], ['2011-01-09', 6621, 25], ['2011-01-16', 3145, 32], ['2011-01-23', 1442, 39], ['2011-01-30', 573, 46], ['2011-02-06', 106, 53], ['2011-02-13', 51, 60], ['2011-02-20', 6, 67], ['2011-02-27', 5, 74]]"
盗梦空间,科幻,美国,46235,34,"[['2010-09-01', 0, 0], ['2010-09-05', 10030, 5], ['2010-09-12', 11334, 12], ['2010-09-19', 7021, 19], ['2010-09-26', 6947, 26], ['2010-10-03', 3962, 33], ['2010-10-10', 3905, 40], ['2010-10-17', 1294, 47], ['2010-10-24', 872, 54], ['2010-10-31', 637, 61], ['2010-11-07', 109, 68], ['2010-11-14', 93, 75], ['2010-11-21', 27, 82]]"
非诚勿扰2,爱情,中国,47159,39,"[['2010-12-22', 0, 0], ['2010-12-12', 1, -9], ['2010-12-19', 24, -2], ['2010-12-26', 22422, 5], ['2010-01-02', 15806, 12], ['2011-01-09', 5504, 19], ['2011-01-16', 2297, 26], ['2011-01-23', 867, 33], ['2011-01-30', 201, 40], ['2011-02-06', 16, 47], ['2011-02-13', 8, 54], ['2011-02-20', 3, 61]]"
狄仁杰之通天帝国,动作,中国/中国香港,28616,33,"[['2010-09-29', 0, 0], ['2010-09-26', 15, -2], ['2010-10-03', 11023, 5], ['2010-10-10', 9842, 12], ['2010-10-17', 3721, 19], ['2010-10-24', 2183, 26], ['2010-10-31', 1120, 33], ['2010-11-07', 528, 40], ['2010-11-14', 156, 47], ['2010-11-21', 18, 54]]"
叶问2：宗师传奇,动作,中国/中国香港,22952,33,"[['2010-04-27', 0, 0], ['2010-05-02', 10220, 6], ['2010-05-09', 6801, 13], ['2010-05-16', 2904, 20], ['2010-05-23', 1725, 27], ['2010-05-30', 888, 34], ['2010-06-06', 299, 41], ['2010-06-13', 60, 48], ['2010-06-20', 14, 55], ['2010-06-27', 6, 62]]"
爱丽丝梦游仙境,奇幻,美国,22874,47,"[['2010-03-26', 0, 0], ['2010-03-28', 6715, 3], ['2010-04-04', 8337, 10], ['2010-04-11', 5491, 17], ['2010-04-18', 1553, 24], ['2010-04-25', 325, 31], ['2010-05-02', 283, 38], ['2010-05-09', 98, 45], ['2010-05-16', 21, 52], ['2010-05-23', 12, 59], ['2010-05-30', 9, 66], ['2010-06-06', 13, 73]]"
敢死队,动作,美国,21443,32,"[['2010-08-20', 0, 0], ['2010-08-22', 7103, 3], ['2010-08-29', 9161, 10], ['2010-09-05', 3430, 17], ['2010-09-12', 1261, 24], ['2010-09-19', 412, 31], ['2010-09-26', 53, 38], ['2010-10-03', 12, 45], ['2010-10-10', 5, 52]]"
哈利·波特与死亡圣器(上),奇幻,英国/美国,20987,32,"[['2010-11-19', 0, 0], ['2010-11-21', 4315, 3], ['2010-11-28', 4728, 10], ['2010-12-05', 1877, 17], ['2010-12-12', 787, 24], ['2010-12-19', 276, 31], ['2010-12-26', 72, 38], ['2010-01-02', 68, 45], ['2011-01-09', 22, 52], ['2011-01-16', 3, 59]]"
赵氏孤儿,动作,中国,18244,33,"[['2010-12-04', 0, 0], ['2010-12-11', 7000, 7], ['2010-12-18', 3000, 14], ['2010-12-25', 1500, 21], ['2011-01-01', 800, 28], ['2011-01-08', 200, 35], ['2011-01-15', 80, 42], ['2011-01-22', 40, 49]]"
钢铁侠2,科幻,美国,17508,33,"[['2010-05-07', 0, 0], ['2010-05-09', 5654, 3], ['2010-05-16', 5714, 10], ['2010-05-23', 3212, 17], ['2010-05-30', 1700, 24], ['2010-06-06', 901, 31], ['2010-06-13', 207, 38], ['2010-06-20', 101, 45], ['2010-06-27', 9, 52]]"
诸神之战,奇幻,美国,17113,50,"[['2010-04-16', 0, 0], ['2010-04-18', 5212, 3], ['2010-04-25', 5644, 10], ['2010-05-02', 3912, 17], ['2010-05-09', 1782, 24], ['2010-05-16', 376, 31], ['2010-05-23', 115, 38], ['2010-05-30', 68, 45]]"
波斯王子：时之刃,科幻,美国,15907,32,"[['2010-05-28', 0, 0], ['2010-05-30', 4163, 3], ['2010-06-06', 5727, 10], ['2010-06-13', 2570, 17], ['2010-06-20', 2540, 24], ['2010-06-27', 589, 31], ['2010-07-04', 252, 38], ['2010-07-11', 35, 45], ['2010-07-18', 15, 52], ['2010-07-25', 8, 59]]"
大兵小将,动作,中国,15728,32,"[['2010-02-14', 0, 0], ['2010-02-14', 1518, 1], ['2010-02-21', 6804, 8], ['2010-02-28', 3868, 15], ['2010-03-07', 1870, 22], ['2010-03-14', 1341, 29], ['2010-03-21', 258, 36], ['2010-03-28', 50, 43], ['2010-04-04', 8, 50]]"
大笑江湖,喜剧,中国,15093,32,"[['2010-12-03', 0, 0], ['2010-12-05', 5758, 3], ['2010-12-12', 6841, 10], ['2010-12-19', 2111, 17], ['2010-12-26', 315, 24], ['2010-01-02', 103, 31], ['2011-01-09', 18, 38], ['2011-01-16', 3, 45], ['2011-01-23', 3, 52], ['2011-01-30', 5, 59], ['2011-02-06', 1, 66]]"
山楂树之恋,爱情,中国,14496,33,"[['2010-09-15', 0, 0], ['2010-09-19', 4184, 5], ['2010-09-26', 5100, 12], ['2010-10-03', 2509, 19], ['2010-10-10', 1776, 26], ['2010-10-17', 551, 33], ['2010-10-24', 267, 40], ['2010-10-31', 76, 47]]"
锦衣卫,动作,中国/中国香港,14030,33,"[['2010-02-03', 0, 0], ['2010-01-31', 19, -3], ['2010-02-07', 5275, 4], ['2010-02-14', 3510, 11], ['2010-02-21', 2769, 18], ['2010-02-28', 1454, 25], ['2010-03-07', 637, 32], ['2010-03-14', 295, 39], ['2010-03-21', 40, 46], ['2010-03-28', 13, 53]]"
精武风云·陈真,动作,中国/中国香港,13821,33,"[['2010-09-21', 0, 0], ['2010-09-26', 7848, 6], ['2010-10-03', 3069, 13], ['2010-10-10', 1806, 20], ['2010-10-17', 393, 27], ['2010-10-24', 107, 34], ['2010-10-31', 20, 41]]"
